OC,B1,B2,B3,B4,B5,B6,B7,NDVI,B1_bare,B2_bare,B3_bare,B4_bare,B5_bare,B6_bare,B7_bare,B1_bare_gen,B2_bare_gen,B3_bare_gen,B4_bare_gen,B5_bare_gen,B6_bare_gen,B7_bare_gen
5.6,0.0418886,0.0445557,0.0793627,0.113274,0.227533,0.255701,0.178019,0.33526012,0.1037217,0.1099435,0.181376,0.2492584,0.34103853,0.41939452,0.34967652,0.10384319,0.11032704,0.17815813,0.24699607,0.33979148,0.42180312,0.3468021
5.7,0.0694933,0.0780922,0.127503,0.181006,0.331616,0.281753,0.185641,0.29380324,0.10674096,0.11502565,0.18129794,0.2533143,0.34311157,0.42597315,0.34450015,0.10439311,0.11275866,0.17620745,0.25007167,0.33919325,0.42309952,0.341774
5.7,0.0316374,0.0325997,0.078178,0.0875775,0.321604,0.209264,0.128333,0.5719381,0.10674096,0.11502565,0.18129794,0.2533143,0.34311157,0.42597315,0.34450015,0.1050346,0.11472599,0.17851873,0.25223798,0.34295076,0.42711106,0.34273094
5.8,0.064411,0.0735106,0.120235,0.171339,0.314659,0.359178,0.242601,0.29489833,0.0900301,0.1042987,0.180081,0.256684,0.349445,0.426673,0.345439,0.09385045,0.098386295,0.16316822,0.22788341,0.30667153,0.38567606,0.30264014
5.8,0.0358839,0.0383979,0.0896975,0.104966,0.403253,0.250108,0.148154,0.5869261,0.0900301,0.1042987,0.180081,0.256684,0.349445,0.426673,0.345439,0.088460386,0.10337349,0.17776303,0.25558954,0.34859708,0.42865577,0.34526625
5.8,0.0196775,0.0163061,0.0538183,0.048833,0.378257,0.141819,0.0804401,0.7713222,0.0900301,0.1042987,0.180081,0.256684,0.349445,0.426673,0.345439,0.08932197,0.10425218,0.17934288,0.25565255,0.35007623,0.4291153,0.34353447
5.9,0.0634576,0.0698058,0.109876,0.148173,0.259977,0.296231,0.20918,0.2739287,0.10364537,0.11524624,0.18680067,0.25228733,0.331325,0.42383432,0.34848833,0.10029765,0.11329571,0.18425722,0.25097612,0.3359539,0.42556357,0.34551933
5.9,0.127692,0.136507,0.210941,0.230685,0.462093,0.43817,0.319032,0.33402908,0.10364537,0.11524624,0.18680067,0.25228733,0.331325,0.42383432,0.34848833,0.104201436,0.11286423,0.18453978,0.24750252,0.32781747,0.4265995,0.3517069
6.0,0.0461751,0.0567778,0.108868,0.180583,0.317465,0.346202,0.230226,0.27483696,0.110151,0.121952,0.192208,0.251796,0.325461,0.432899,0.36707,0.10785646,0.12081186,0.18813065,0.24953447,0.3248828,0.43129635,0.36305436
6.0,0.0368849,0.0352534,0.0749542,0.068574,0.389254,0.18848,0.101701,0.7004377,0.110151,0.121952,0.192208,0.251796,0.325461,0.432899,0.36707,0.091708586,0.10700582,0.17321946,0.24874708,0.3296424,0.40663606,0.32305503
6.1,0.0709751,0.0769129,0.119193,0.152199,0.305844,0.290412,0.200074,0.33543795,0.09938935,0.10307965,0.1978225,0.25402024,0.343404,0.416944,0.34424874,0.09755227,0.101784885,0.19481349,0.24992171,0.33955067,0.4126948,0.34328386
6.2,0.0555544,0.0667251,0.119962,0.17208,0.306865,0.294092,0.20607,0.28142062,0.09938935,0.10307965,0.1978225,0.25402024,0.343404,0.416944,0.34424874,0.09765917,0.10167167,0.19337137,0.25005704,0.3394632,0.41239518,0.33810127
6.2,0.0545085,0.0572318,0.112925,0.148483,0.33679,0.280352,0.191058,0.38804343,0.09938935,0.10307965,0.1978225,0.25402024,0.343404,0.416944,0.34424874,0.091995984,0.10060104,0.17336506,0.24033767,0.34007674,0.42159557,0.3365866
6.2,0.055909,0.0593639,0.114334,0.13477,0.337193,0.256235,0.168186,0.42889592,0.09938935,0.10307965,0.1978225,0.25402024,0.343404,0.416944,0.34424874,0.09792569,0.10321513,0.19528523,0.25435573,0.34200504,0.41766277,0.34353063
6.2,0.0291495,0.0294065,0.0878901,0.109602,0.375873,0.327761,0.21345,0.5484752,0.09938935,0.10307965,0.1978225,0.25402024,0.343404,0.416944,0.34424874,0.09780212,0.1035836,0.19486612,0.2536119,0.34237492,0.41558886,0.34545135
6.3,0.0590203,0.0672264,0.123522,0.164903,0.315794,0.272271,0.184519,0.31390044,0.09333505,0.10484035,0.190594,0.2563285,0.339863,0.4116865,0.3342155,0.10935755,0.11371732,0.1951687,0.23916307,0.32903785,0.40712816,0.3196674
6.3,0.0538538,0.0623504,0.112237,0.161016,0.332975,0.257881,0.170655,0.3481015,0.09333505,0.10484035,0.190594,0.2563285,0.339863,0.4116865,0.3342155,0.10167811,0.109040126,0.17757367,0.23676212,0.3330624,0.4178216,0.32195386
6.3,0.0250346,0.0254214,0.0653031,0.0712126,0.283699,0.16752,0.104772,0.5987023,0.09333505,0.10484035,0.190594,0.2563285,0.339863,0.4116865,0.3342155,0.09037846,0.10265012,0.18773709,0.25449595,0.33881742,0.41264376,0.33319235
6.4,0.0494549,0.0516983,0.123717,0.129808,0.508437,0.298652,0.186962,0.5932346,0.09690428,0.10682017,0.1867385,0.24959275,0.33943725,0.4140075,0.33407074,0.09511499,0.10490736,0.18583477,0.2479054,0.33922386,0.4155819,0.33486795
6.4,0.00976213,0.00869051,0.0484136,0.0433073,0.390083,0.141992,0.0742862,0.8001464,0.09690428,0.10682017,0.1867385,0.24959275,0.33943725,0.4140075,0.33407074,0.09521319,0.1067058,0.18427283,0.24617045,0.33656386,0.412557,0.33097944
6.5,0.0563844,0.0657113,0.123003,0.157898,0.327111,0.243779,0.163073,0.3488863,0.108534336,0.116252,0.189206,0.244319,0.33656368,0.42005032,0.33393466,0.10649855,0.1150935,0.18667167,0.24327624,0.33609146,0.4188757,0.3323437
6.5,0.0600044,0.0665451,0.11219,0.155311,0.323195,0.258333,0.165769,0.35085034,0.108534336,0.116252,0.189206,0.244319,0.33656368,0.42005032,0.33393466,0.10489289,0.1143356,0.1844962,0.2435133,0.33368462,0.4187215,0.33393738
6.5,0.0181074,0.0145578,0.0520331,0.0570015,0.318544,0.206623,0.125538,0.6964336,0.108534336,0.116252,0.189206,0.244319,0.33656368,0.42005032,0.33393466,0.105688825,0.115952246,0.1861709,0.24231096,0.33626938,0.41978112,0.33311898
6.6,0.0477151,0.0545081,0.101909,0.146026,0.261329,0.293605,0.200981,0.28305286,0.110936,0.1202675,0.1960395,0.2605385,0.32029,0.409483,0.3427405,0.10685677,0.11883184,0.19256698,0.25734612,0.31763783,0.40696222,0.3390065
6.6,0.0711522,0.08024,0.131689,0.170639,0.312656,0.309103,0.223001,0.29385158,0.110936,0.1202675,0.1960395,0.2605385,0.32029,0.409483,0.3427405,0.11034935,0.12071688,0.1928563,0.2579503,0.31889,0.40617487,0.33690482
6.6,0.0287089,0.0317674,0.0907629,0.117007,0.405904,0.301625,0.190369,0.5524783,0.110936,0.1202675,0.1960395,0.2605385,0.32029,0.409483,0.3427405,0.100424945,0.11198987,0.1760927,0.24836648,0.333845,0.41257557,0.32448658
6.7,0.0676255,0.0738677,0.128521,0.166625,0.322176,0.273552,0.184424,0.3182297,0.10308195,0.1111292,0.183559,0.25105575,0.32120425,0.41206175,0.333217,0.11064042,0.11429472,0.19151032,0.24453546,0.33153543,0.41062388,0.3308992
6.8,0.053123,0.0563725,0.109015,0.133788,0.317573,0.261436,0.168691,0.40717962,0.0952279,0.1019909,0.1710785,0.241573,0.3221185,0.41464052,0.3236935,0.0855841,0.092343844,0.16603673,0.22349434,0.31116068,0.37907776,0.2950356
6.8,0.0592056,0.0643597,0.140379,0.144989,0.562746,0.250527,0.136799,0.5902732,0.0952279,0.1019909,0.1710785,0.241573,0.3221185,0.41464052,0.3236935,0.09642853,0.100775845,0.17506687,0.24031131,0.32254475,0.41742748,0.32723364
7.2,0.0516452,0.0529732,0.109332,0.135978,0.320418,0.251862,0.178633,0.40412274,0.0819818,0.091132425,0.17105114,0.2457895,0.3314315,0.41113076,0.33672652,0.08183584,0.091178395,0.16918787,0.24581976,0.33166566,0.41173184,0.33636546
7.3,0.110506,0.117452,0.174365,0.204662,0.38427,0.365057,0.315313,0.30497238,0.073346,0.07740135,0.1574398,0.229767,0.322972,0.411872,0.3396495,0.070924535,0.074084505,0.1526179,0.22931929,0.32340905,0.4153585,0.34449852
7.3,0.0976782,0.106706,0.16646,0.205744,0.386903,0.383902,0.271933,0.30567774,0.073346,0.07740135,0.1574398,0.229767,0.322972,0.411872,0.3396495,0.07203243,0.07703785,0.15443961,0.22678685,0.3208226,0.41160685,0.339658
7.4,0.0589735,0.0676965,0.113597,0.161616,0.296245,0.279535,0.194234,0.294039,0.0787414,0.09389133,0.16369233,0.25098965,0.32462266,0.41070533,0.33086234,0.077549204,0.09268485,0.16219424,0.24817751,0.32252494,0.40945852,0.3297131
7.4,0.0480382,0.0472452,0.0960507,0.126662,0.326865,0.268158,0.192878,0.4414357,0.0787414,0.09389133,0.16369233,0.25098965,0.32462266,0.41070533,0.33086234,0.092377044,0.10011017,0.17017157,0.24163194,0.33034444,0.42254195,0.34468973
7.6,0.0799965,0.0793114,0.113368,0.135807,0.279837,0.321513,0.281353,0.3465225,0.086285,0.087736,0.159353,0.227793,0.310306,0.398533,0.32289,0.08601973,0.0864877,0.15741506,0.22536542,0.3086287,0.3973008,0.3206188
7.8,0.0825912,0.0846293,0.127957,0.156351,0.294712,0.239266,0.165968,0.30674428,0.0855959,0.09022777,0.15863916,0.2273335,0.33072966,0.40923733,0.3493335,0.08461315,0.0887792,0.1570296,0.22692484,0.3308859,0.40992063,0.3491042
7.8,0.0364044,0.0407784,0.0988208,0.116591,0.343549,0.214313,0.132072,0.49323684,0.0855959,0.09022777,0.15863916,0.2273335,0.33072966,0.40923733,0.3493335,0.083651416,0.08819736,0.15590094,0.2284244,0.33025116,0.4100079,0.34570095
8.0,0.0872642,0.083237,0.116218,0.135447,0.296584,0.342067,0.265945,0.37297556,0.09421,0.09954243,0.16131873,0.223023,0.32415333,0.39621833,0.31354535,0.09209824,0.096836016,0.15940118,0.22087516,0.32471865,0.39501488,0.3127553
8.1,0.0711241,0.0766103,0.121756,0.15708,0.309486,0.308063,0.211997,0.32665476,0.0995337,0.1070897,0.171801,0.22902176,0.316218,0.40467325,0.332513,0.09716398,0.10488914,0.1698827,0.22645247,0.31544718,0.4024557,0.3299408
8.1,0.0568375,0.0491267,0.0775588,0.0846301,0.241587,0.22137,0.155742,0.48114246,0.0995337,0.1070897,0.171801,0.22902176,0.316218,0.40467325,0.332513,0.0955524,0.10411608,0.16937572,0.22910704,0.31420738,0.40418765,0.33071774
8.2,0.0344909,0.0334828,0.0724931,0.0761716,0.286025,0.179061,0.111565,0.5793909,0.09492265,0.10351025,0.16426875,0.233061,0.33939752,0.4088375,0.330496,0.09336469,0.10084226,0.16281265,0.2328611,0.33757892,0.41012114,0.32941386
8.2,0.0616592,0.0528221,0.0757863,0.0665876,0.336167,0.163274,0.107137,0.6693391,0.09492265,0.10351025,0.16426875,0.233061,0.33939752,0.4088375,0.330496,0.093987435,0.10144682,0.16349988,0.23479147,0.339942,0.4100076,0.330909
8.3,0.00865479,0.00599444,0.0359646,0.0240554,0.345878,0.122989,0.0613472,0.8699474,0.095347695,0.10718075,0.17698684,0.2447515,0.32102948,0.409316,0.323806,0.09011043,0.10607901,0.16208753,0.22147721,0.3175294,0.38854048,0.30737746
8.4,0.0634509,0.0655048,0.104787,0.13639,0.252112,0.238927,0.167096,0.29786718,0.09848378,0.10580672,0.16991925,0.2391385,0.325951,0.4041505,0.338577,0.08168612,0.102863684,0.15630789,0.23300429,0.32530072,0.41497514,0.33254468
8.5,0.0570832,0.067181,0.115503,0.159907,0.29623,0.230001,0.156877,0.29886416,0.09427404,0.11161863,0.178902,0.23845066,0.328786,0.42044,0.33509865,0.094406515,0.11176914,0.17482752,0.23819451,0.3278396,0.42003015,0.33697778
8.8,0.0789032,0.0851054,0.157269,0.183025,0.41702,0.379501,0.267463,0.3899624,0.0985033,0.10630755,0.17769206,0.234525,0.3413215,0.3980145,0.33223,0.09743964,0.10429221,0.17647545,0.2333316,0.3441051,0.40025163,0.33379063
8.8,0.049764,0.0479425,0.0897435,0.0805982,0.345896,0.227685,0.147294,0.62204313,0.0985033,0.10630755,0.17769206,0.234525,0.3413215,0.3980145,0.33223,0.09702322,0.10933966,0.16621657,0.24107747,0.33373886,0.40106937,0.32158178
8.8,0.0141678,0.0107893,0.0543867,0.0278991,0.422074,0.161101,0.0688505,0.8759966,0.0985033,0.10630755,0.17769206,0.234525,0.3413215,0.3980145,0.33223,0.100714296,0.111539915,0.16118678,0.24380583,0.30356807,0.38730076,0.3009881
9.0,0.0504979,0.0550843,0.110272,0.126582,0.342247,0.221642,0.135107,0.46000782,0.0866092,0.105884,0.17447,0.254566,0.333442,0.412846,0.333158,0.09013985,0.094749756,0.15344404,0.22705248,0.3212935,0.40346518,0.32806885
9.0,0.0455238,0.0405269,0.0697364,0.0671894,0.300555,0.211964,0.141014,0.6345864,0.0866092,0.105884,0.17447,0.254566,0.333442,0.412846,0.333158,0.08529895,0.10571969,0.17070132,0.25319645,0.3292879,0.4125253,0.3312965
9.0,0.0520283,0.0429141,0.0761679,0.0593143,0.410007,0.18492,0.107471,0.7472337,0.0866092,0.105884,0.17447,0.254566,0.333442,0.412846,0.333158,0.084745385,0.10522776,0.17292786,0.2543258,0.3328804,0.41452545,0.33256602
9.1,0.0320608,0.0348201,0.0745305,0.0887135,0.321437,0.226041,0.13387,0.56741,0.094625674,0.10094558,0.1708475,0.23583326,0.3372795,0.417423,0.331325,0.092666745,0.09961801,0.16727214,0.23430271,0.3369369,0.4170586,0.32853973
9.1,0.029422,0.0230869,0.055464,0.0393,0.476476,0.167216,0.0680723,0.84760827,0.094625674,0.10094558,0.1708475,0.23583326,0.3372795,0.417423,0.331325,0.095780455,0.107667446,0.16488399,0.22426532,0.322421,0.40041605,0.32649332
9.2,0.0248892,0.0258367,0.0754789,0.079639,0.339819,0.208631,0.123254,0.62027663,0.0913136,0.1044724,0.15977766,0.21615699,0.322034,0.3924995,0.30987498,0.089960024,0.10240848,0.15769336,0.21486112,0.3230863,0.39203796,0.30560797
9.3,0.0522386,0.0580019,0.115481,0.140439,0.336264,0.214679,0.135637,0.41079035,0.08149286,0.09440507,0.13643867,0.22523168,0.328921,0.41308,0.34490034,0.08739825,0.0904775,0.15146016,0.2333025,0.3307468,0.41211593,0.33704033
9.4,0.0817854,0.087411,0.157154,0.22594,0.384584,0.395229,0.308315,0.25984892,0.09048315,0.09766702,0.159936,0.23656374,0.3304755,0.41535375,0.33428076,0.09052051,0.09721899,0.15856314,0.23549289,0.32956323,0.416395,0.33320114
9.4,0.0565064,0.0631111,0.119436,0.150531,0.329833,0.227145,0.144491,0.37326276,0.09048315,0.09766702,0.159936,0.23656374,0.3304755,0.41535375,0.33428076,0.08915633,0.09592855,0.15635514,0.23602927,0.328518,0.4146482,0.3337451
9.5,0.0270211,0.0234406,0.0709175,0.0638765,0.375167,0.28232,0.166931,0.7090197,0.100102566,0.11351553,0.17547067,0.248554,0.31757233,0.387084,0.34024101,0.098370925,0.1152324,0.17280188,0.2489461,0.31629303,0.38872528,0.33984524
9.6,0.0950327,0.106684,0.142436,0.194341,0.329005,0.385114,0.264881,0.25731352,0.094049715,0.108307764,0.17202033,0.2412225,0.3252715,0.39915782,0.32904184,0.0928989,0.108080246,0.16886863,0.23771036,0.31786382,0.39460167,0.32618222
9.6,0.0850995,0.105173,0.175054,0.26606,0.474062,0.461071,0.283522,0.28103745,0.094049715,0.108307764,0.17202033,0.2412225,0.3252715,0.39915782,0.32904184,0.094977014,0.10707401,0.1739925,0.2360953,0.32196411,0.40099278,0.32703847
9.6,0.0567471,0.0589626,0.10993,0.128199,0.371768,0.329072,0.228006,0.48717016,0.094049715,0.108307764,0.17202033,0.2412225,0.3252715,0.39915782,0.32904184,0.111328036,0.11810537,0.19169301,0.25046012,0.34465036,0.42168012,0.34999314
9.6,0.0503629,0.0428823,0.0849605,0.0564252,0.440745,0.189172,0.106025,0.77301455,0.094049715,0.108307764,0.17202033,0.2412225,0.3252715,0.39915782,0.32904184,0.09205837,0.10790993,0.17119013,0.24051687,0.32462892,0.40164712,0.3301003
9.6,0.0215139,0.0191807,0.0659017,0.0463558,0.4266,0.203739,0.10221,0.8039741,0.094049715,0.108307764,0.17202033,0.2412225,0.3252715,0.39915782,0.32904184,0.09249217,0.10748496,0.1696911,0.23986654,0.3244443,0.399916,0.32858023
9.7,0.0654196,0.0720714,0.11407,0.160624,0.283479,0.333015,0.21435,0.27663627,0.0922803,0.10717,0.1739864,0.238203,0.3404594,0.4215434,0.3251392,0.09445114,0.101673946,0.1648827,0.2412639,0.32720324,0.43215814,0.351205
9.7,0.064239,0.0576374,0.0804445,0.082078,0.311461,0.159363,0.0950763,0.58287233,0.0922803,0.10717,0.1739864,0.238203,0.3404594,0.4215434,0.3251392,0.060264725,0.059383277,0.09863305,0.12947166,0.20425126,0.28114492,0.21418233
9.7,0.0396961,0.0386034,0.075646,0.0854062,0.333819,0.248136,0.14705,0.5925522,0.0922803,0.10717,0.1739864,0.238203,0.3404594,0.4215434,0.3251392,0.08991397,0.10600739,0.17052981,0.23719785,0.33764562,0.4207662,0.32434383
9.8,0.0536376,0.0511094,0.077824,0.119257,0.203444,0.31717,0.228207,0.26088238,0.08797472,0.10341492,0.16978,0.232894,0.3427608,0.4195396,0.3262514,0.08519918,0.10031463,0.16683806,0.23190916,0.34280187,0.41854352,0.3242281
9.8,0.0716187,0.0758351,0.150072,0.171182,0.381097,0.37494,0.28065,0.3800887,0.08797472,0.10341492,0.16978,0.232894,0.3427608,0.4195396,0.3262514,0.08646248,0.101765394,0.16730136,0.23219804,0.34210792,0.41890818,0.32672718
9.8,0.056244,0.0496515,0.0768146,0.086891,0.252191,0.262886,0.179966,0.4874927,0.08797472,0.10341492,0.16978,0.232894,0.3427608,0.4195396,0.3262514,0.08502089,0.100257576,0.16840145,0.23429492,0.34304538,0.41956648,0.3255773
9.8,0.0474927,0.0413723,0.0985054,0.0634249,0.543798,0.134552,0.0602372,0.7910985,0.08797472,0.10341492,0.16978,0.232894,0.3427608,0.4195396,0.3262514,0.08650818,0.09867934,0.16647556,0.23166062,0.33404267,0.41370484,0.31976688
9.9,0.0688759,0.0668491,0.106091,0.136233,0.268862,0.346026,0.271583,0.3274022,0.0816434,0.09659835,0.162641,0.22492051,0.3322865,0.4081235,0.321657,0.080664076,0.09380052,0.15988834,0.22334637,0.3326152,0.4061243,0.31800857
9.9,0.0447873,0.0550164,0.104687,0.150327,0.313205,0.31247,0.197995,0.35138458,0.0816434,0.09659835,0.162641,0.22492051,0.3322865,0.4081235,0.321657,0.080051735,0.09424047,0.16146904,0.22366518,0.33056182,0.40665936,0.31997237
9.9,0.0500686,0.0549631,0.10355,0.138469,0.298516,0.277967,0.207008,0.36625284,0.0816434,0.09659835,0.162641,0.22492051,0.3322865,0.4081235,0.321657,0.08153208,0.09603945,0.1602258,0.22344634,0.32887822,0.4043735,0.3162307
9.9,0.0170678,0.0157785,0.0482902,0.0706161,0.242245,0.211882,0.144499,0.54857856,0.0816434,0.09659835,0.162641,0.22492051,0.3322865,0.4081235,0.321657,0.079298705,0.09380352,0.1595349,0.22470051,0.33094382,0.4076042,0.31998748
9.9,0.0115035,0.00631398,0.0300154,0.0182448,0.402328,0.115976,0.053334,0.91323835,0.0816434,0.09659835,0.162641,0.22492051,0.3322865,0.4081235,0.321657,0.08202675,0.09289659,0.15769947,0.21915847,0.32667667,0.39426887,0.31170717
10.0,0.0654044,0.0636629,0.0910237,0.117511,0.222766,0.282695,0.252789,0.30932152,0.080412,0.0869039,0.162316,0.223598,0.336988,0.408275,0.338532,0.07916004,0.08616427,0.16011941,0.22479765,0.33837563,0.40698692,0.33995113
